-- Merging decision tree log ---
manifest
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dcac8c0f4102f5cbae687e98df4129ae\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dcac8c0f4102f5cbae687e98df4129ae\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-base-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d744713e622f84bd728f7bddda90e4bc\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-base-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d744713e622f84bd728f7bddda90e4bc\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2519dfed5e0ebeb71c4873ee9119628d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2519dfed5e0ebeb71c4873ee9119628d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a51c64e571b0b32fd00a01d93024f3a4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-cast-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a51c64e571b0b32fd00a01d93024f3a4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-basement-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a5a0d4e83f2767c285bdb6a5029daccf\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-basement-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\a5a0d4e83f2767c285bdb6a5029daccf\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-config-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\458ca43ea012187babf745d6e9c66ad3\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-config-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\458ca43ea012187babf745d6e9c66ad3\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ace452176bb2835431d45a052da2c474\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ace452176bb2835431d45a052da2c474\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-crash-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fb05ac8cecc85e97c7662f5056e9033d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-crash-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fb05ac8cecc85e97c7662f5056e9033d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-drive-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8b4b0602b4ad81f2716ed43af54aa7ea\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-drive-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8b4b0602b4ad81f2716ed43af54aa7ea\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eb41b6059aff98152c42af6da041dc06\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eb41b6059aff98152c42af6da041dc06\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\180062c2c50c22c0896864cf8a604d52\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\180062c2c50c22c0896864cf8a604d52\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c23bd4d7929c73503b83d07756d06795\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c23bd4d7929c73503b83d07756d06795\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e5dcffb740fcb81133ab216c08d757f\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-database-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0e5dcffb740fcb81133ab216c08d757f\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\38596542ef6ec7d17e45010b0124f695\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\38596542ef6ec7d17e45010b0124f695\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9bb4e104778c7d2ef44f841fdaf3aa7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f9bb4e104778c7d2ef44f841fdaf3aa7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-messaging-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b445c481dae6e05ae84dbd8f60011565\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-messaging-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b445c481dae6e05ae84dbd8f60011565\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6c24d929065fbd741ae10d3881781950\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6c24d929065fbd741ae10d3881781950\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9ed0cae234a129ffd540d079d8d46f0c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9ed0cae234a129ffd540d079d8d46f0c\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ebf60626928505b4d81c898c13ae8b7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ebf60626928505b4d81c898c13ae8b7\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\81f04d45935bdf334508dc32fd1f05d8\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\81f04d45935bdf334508dc32fd1f05d8\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-games-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\854eb9974c341fd6347fc9d023af1e09\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-games-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\854eb9974c341fd6347fc9d023af1e09\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gass-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9e781ece0e6e947d8c12b4ecc78bf061\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gass-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\9e781ece0e6e947d8c12b4ecc78bf061\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d58e9760836465e7a86b0702ff11db11\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d58e9760836465e7a86b0702ff11db11\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f21959096e4897de90352427859b615d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f21959096e4897de90352427859b615d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-identity-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f23a34a465596390d11a0cf4049d796d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-identity-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f23a34a465596390d11a0cf4049d796d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-iid-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f01ddf4c8d8a253cb09d6ffbbc3451fb\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-iid-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\f01ddf4c8d8a253cb09d6ffbbc3451fb\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c92cd20d86aa3a69349e014178c3647a\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c92cd20d86aa3a69349e014178c3647a\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\26c2118899ccf54cf0448bbcf5aef416\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-location-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\26c2118899ccf54cf0448bbcf5aef416\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\99e427b72baaf80ef82e1bf079dad33b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\99e427b72baaf80ef82e1bf079dad33b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ef055b2671162533fcfc637dfa15db5\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\6ef055b2671162533fcfc637dfa15db5\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\147fb8526b6acf68747802ffdb6f5213\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\147fb8526b6acf68747802ffdb6f5213\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\51f5207269e4ea65eb92130c6630fdbc\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\51f5207269e4ea65eb92130c6630fdbc\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-places-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1fad0cf1c5621885a85a78c33415ef5b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-places-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1fad0cf1c5621885a85a78c33415ef5b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-plus-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\066b6a8cde4a8411a931351276f0e25d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-plus-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\066b6a8cde4a8411a931351276f0e25d\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\78d1217891ef848e52ab783073f4c044\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\78d1217891ef848e52ab783073f4c044\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1c1e098933bf1ee13f8a23289a948d03\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1c1e098933bf1ee13f8a23289a948d03\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\de011d03b09e8eb437a91a3022c2f181\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\de011d03b09e8eb437a91a3022c2f181\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\bcef5ca4ae6e82a96807332f458306ba\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\bcef5ca4ae6e82a96807332f458306ba\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0f5bcac2d533a03a0d6859e6cff12449\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0f5bcac2d533a03a0d6859e6cff12449\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4473400a0e3b4d382997e385422676a9\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4473400a0e3b4d382997e385422676a9\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c5ec9faec018b6ca698e9d7326d81724\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\c5ec9faec018b6ca698e9d7326d81724\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\226c7b4bd4570dd74f9ab2b9b330a7f1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\226c7b4bd4570dd74f9ab2b9b330a7f1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ced9ea886b8e622cd9df4c74c510f2b\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\4ced9ea886b8e622cd9df4c74c510f2b\AndroidManifest.xml:5:5-6:19
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\d964b4d5db6c8229e511251f239f9e66\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:17:9-35
	android:label
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:16:9-54
	android:icon
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:14:9-50
	android:allowBackup
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:18:9-40
activity#com.divyanshi.garg.attendance_system.MainActivity
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:19:9-59
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:19:19-47
activity#com.divyanshi.garg.attendance_system.Model.about
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:20:9-49
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:20:19-46
activity#com.divyanshi.garg.attendance_system.EmpPasswordview
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:21:9-53
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:21:19-50
activity#com.divyanshi.garg.attendance_system.EmployeeSignup
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:22:9-52
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:22:19-49
activity#com.divyanshi.garg.attendance_system.EmployeeLogin
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:23:9-51
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:23:19-48
activity#com.divyanshi.garg.attendance_system.AddStudent
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:24:9-48
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:24:19-45
activity#com.divyanshi.garg.attendance_system.AddEmployee
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:25:9-49
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:25:19-46
activity#com.divyanshi.garg.attendance_system.AdminAfterLogin
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:26:9-53
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:26:19-50
activity#com.divyanshi.garg.attendance_system.Employee
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:27:9-46
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:27:19-43
activity#com.divyanshi.garg.attendance_system.Admin
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:28:9-43
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:28:19-40
activity#com.divyanshi.garg.attendance_system.SplashScreen
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:29:9-35:20
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:29:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml:33:27-74
uses-sdk
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\This PC\Desktop\Attendance_System\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eedf83e14c362b0cc5a1d71a286a312a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\eedf83e14c362b0cc5a1d71a286a312a\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\34e97d339bdb066fb08c4ba560189148\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\34e97d339bdb066fb08c4ba560189148\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ef1c1a737f6b25eed9b91912688fceac\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ef1c1a737f6b25eed9b91912688fceac\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\dd349bd893a6904c0725b515e867faec\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b0358c71c7b1dcf53e6e7cb1eb9a4d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\96b0358c71c7b1dcf53e6e7cb1eb9a4d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1b928a64ad1b9ed01d9b38db64103175\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\1b928a64ad1b9ed01d9b38db64103175\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ba2fe61e8d75f4d16a5ee4a5691ea254\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\ba2fe61e8d75f4d16a5ee4a5691ea254\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:19:5-43
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\8e2ad622ce6e49caf5c1d153400171d2\AndroidManifest.xml:19:5-43
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd579ac2abb7a399e228874317f0c26a\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\fd579ac2abb7a399e228874317f0c26a\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3070661ce9be852641179ef9a095089d\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3070661ce9be852641179ef9a095089d\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-core:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2164aa4d250dfd5af7c59c618e199bdc\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\2164aa4d250dfd5af7c59c618e199bdc\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3e5ac9bd13d58d9a433d8e2eef1f94b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\3e5ac9bd13d58d9a433d8e2eef1f94b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0544e0176ebe49fbb98993c808f1b79c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\0544e0176ebe49fbb98993c808f1b79c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.0] C:\Users\This PC\.gradle\caches\transforms-2\files-2.1\b682762cd7431c3e9a509b29d90c46a0\AndroidManifest.xml:20:5-44
